"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00300","","45`49Î","","6,721","429","495","780","477","577","526","505","753","449","441","736","553"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00320","","50`54Î","","2,951","188","201","354","210","269","213","209","303","201","229","322","252"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00340","","55`59Î","","1,261","60","71","148","97","130","106","79","124","91","108","109","138"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00350","","60`64Î","","626","40","39","69","42","63","58","45","58","40","49","58","65"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00360","","65`69Î","","333","15","28","28","21","35","29","24","31","25","32","32","33"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00370","","70`74Î","","177","11","10","12","17","16","14","18","12","24","16","18","9"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00380","","75`79Î","","60","2","3","5","5","6","5","6","5","5","9","5","4"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00390","","80ÎˆÈã","","23","1","2","2","2","1","4","3","2","2","2","1","1"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00100","","•v","00450","","•sÚ","","3","-","-","1","-","-","-","-","1","-","-","1","-"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00100","","‘”","","261,737","13,521","18,218","28,276","16,031","24,140","18,461","18,400","29,764","19,361","20,290","32,097","23,178"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00210","","19ÎˆÈ‰º","","3,437","142","182","348","263","319","294","316","326","271","280","357","339"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00230","","20`24Î","","43,842","2,151","2,846","4,497","2,751","3,797","3,342","3,396","4,845","3,474","3,658","4,795","4,290"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00240","","25`29Î","","114,159","5,605","8,157","12,383","6,691","10,361","7,842","7,817","13,218","8,410","9,043","14,603","10,029"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00250","","30`34Î","","58,094","3,016","4,138","6,311","3,509","5,599","3,921","4,024","6,665","4,149","4,290","7,484","4,988"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00260","","35`39Î","","26,047","1,556","1,821","2,906","1,727","2,529","1,813","1,753","2,976","1,885","1,862","3,096","2,123"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00280","","40`44Î","","9,634","644","665","1,121","628","898","723","670","1,067","685","688","1,050","795"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00300","","45`49Î","","3,689","228","229","428","256","357","291","228","382","278","253","425","334"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00320","","50`54Î","","1,697","111","109","175","125","173","136","115","178","112","123","193","147"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00340","","55`59Î","","654","46","43","62","50","64","57","42","72","49","47","55","67"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00350","","60`64Î","","274","10","22","28","21","25","23","25","16","26","21","20","37"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00360","","65`69Î","","106","2","4","12","6","9","11","6","11","9","13","8","15"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00370","","70`74Î","","55","6","1","2","2","6","4","2","3","8","6","4","11"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00380","","75`79Î","","26","2","-","1","-","3","1","4","1","4","6","2","2"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00390","","80ÎˆÈã","","19","2","1","1","2","-","3","2","3","1","-","3","1"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00110","","‰¥","00110","","È","00450","","•sÚ","","4","-","-","1","-","-","-","-","1","-","-","2","-"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00100","","‘”","","60,795","3,614","4,030","7,224","4,410","5,348","4,620","4,397","6,613","4,414","4,599","6,261","5,265"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00210","","19ÎˆÈ‰º","","8","-","-","-","2","-","-","-","1","2","1","1","1"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00230","","20`24Î","","759","34","47","65","45","57","70","66","72","83","69","71","80"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00240","","25`29Î","","4,095","233","247","426","259","353","299","314","476","336","303","473","376"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00250","","30`34Î","","8,281","454","578","962","530","700","594","601","994","595","644","924","705"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00260","","35`39Î","","10,319","565","688","1,314","747","904","705","728","1,205","728","743","1,061","931"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00280","","40`44Î","","9,457","579","646","1,249","678","824","647","700","1,095","610","684","990","755"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00300","","45`49Î","","8,402","557","601","1,087","644","763","656","551","894","580","543","796","730"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00320","","50`54Î","","6,811","431","408","802","522","636","515","511","709","477","524","698","578"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00340","","55`59Î","","4,748","280","287","532","354","442","423","327","463","364","392","470","414"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00350","","60`64Î","","3,282","198","214","369","255","274","309","245","326","239","266","328","259"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00360","","65`69Î","","1,939","111","136","180","155","169","178","133","167","154","163","219","174"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00370","","70`74Î","","1,301","86","99","111","98","112","102","107","108","119","121","127","111"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00380","","75`79Î","","838","53","49","83","71","68","71","67","59","78","90","57","92"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00390","","80ÎˆÈã","","555","33","30","44","50","46","51","47","44","49","56","46","59"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00100","","‘”","","53,789","3,217","3,672","7,083","4,050","4,370","4,011","3,933","5,687","3,738","4,116","5,319","4,593"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00210","","19ÎˆÈ‰º","","35","-","3","4","4","3","4","2","5","1","2","2","5"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00230","","20`24Î","","1,380","75","90","143","92","92","105","107","142","116","139","138","141"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00240","","25`29Î","","6,014","334","433","810","382","442","415","470","659","406","491","644","528"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00250","","30`34Î","","9,767","578","715","1,422","651","737","660","718","1,119","656","687","981","843"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00260","","35`39Î","","9,694","580","683","1,390","731","729","678","667","1,077","660","687","991","821"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00280","","40`44Î","","7,068","435","461","1,041","584","570","505","552","753","458","467","658","584"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00300","","45`49Î","","6,342","406","414","808","529","558","505","434","661","430","507","588","502"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00320","","50`54Î","","5,923","367","371","701","476","541","481","412","612","402","461","578","521"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00340","","55`59Î","","3,403","200","238","379","257","315","293","263","328","258","277","309","286"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00350","","60`64Î","","1,891","113","119","177","145","189","165","134","164","149","160","215","161"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00360","","65`69Î","","935","60","59","92","77","82","88","65","72","82","92","91","75"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00370","","70`74Î","","732","37","52","63","68","57","65","65","51","63","75","71","65"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00380","","75`79Î","","402","22","28","37","34","36","34","29","32","40","45","33","32"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00390","","80ÎˆÈã","","203","10","6","16","20","19","13","15","12","17","26","20","29"
"10270","","¥ˆ÷Œ”yŒz","2023000000","","2023”N","00120","","Ä¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00100","","‘”","00100","","•v","00100","","‘”","","344,823","24,603","26,500","38,952","18,973","29,402","22,856","31,424","28,229","21,699","28,974","42,213","30,998"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00100","","‘”","00100","","•v","00210","","19ÎˆÈ‰º","","2,014","104","105","234","180","181","159","172","185","146","169","201","178"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00100","","‘”","00100","","•v","00230","","20`24Î","","36,716","2,229","2,518","3,831","2,132","2,971","2,622","3,417","3,076","2,591","3,372","4,333","3,624"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00100","","‘”","00100","","•v","00240","","25`29Î","","114,537","7,787","9,083","12,965","5,899","9,864","7,333","10,447","9,486","7,140","10,096","14,271","10,166"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00100","","‘”","00100","","•v","00250","","30`34Î","","77,108","5,454","6,123","8,854","3,982","6,620","4,798","7,135","6,334","4,655","6,520","9,844","6,789"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00100","","‘”","00100","","•v","00260","","35`39Î","","46,689","3,727","3,769","5,342","2,541","3,959","2,983","4,306","3,686","2,829","3,608","5,840","4,099"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00100","","‘”","00100","","•v","00280","","40`44Î","","26,408","2,132","2,034","3,120","1,451","2,249","1,774","2,440","2,158","1,624","2,024","3,094","2,308"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00100","","‘”","00100","","•v","00300","","45`49Î","","16,915","1,357","1,220","1,997","1,023","1,511","1,230","1,469","1,358","1,024","1,303","1,908","1,515"
"10270","","¥ˆ÷Œ”yŒz","2022000000","","2022”N","00100","","‘”","00100","","•v","00320","","50`54Î","","10,002","790","682","1,189","698","817","733","834","787","659","711","1,124","978"
